STATUS | wrapper  | 2015/04/23 09:16:08 | --> Wrapper Started as Console
INFO   | jvm 1    | 2015/04/23 09:29:36 | 	at org.elasticsearch.indices.IndicesService.createIndex(IndicesService.java:330)
INFO   | jvm 1    | 2015/04/23 09:29:36 | 	at org.elasticsearch.cluster.metadata.MetaDataCreateIndexService$2.execute(MetaDataCreateIndexService.java:372)
INFO   | jvm 1    | 2015/04/23 09:29:36 | 	at org.elasticsearch.cluster.service.InternalClusterService$UpdateTask.run(InternalClusterService.java:365)
INFO   | jvm 1    | 2015/04/23 09:29:36 | 	at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.runAndClean(PrioritizedEsThreadPoolExecutor.java:188)
INFO   | jvm 1    | 2015/04/23 09:29:36 | 	at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.run(PrioritizedEsThreadPoolExecutor.java:158)
INFO   | jvm 1    | 2015/04/23 09:29:36 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 09:29:36 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 09:29:36 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 09:29:36 | Caused by: org.elasticsearch.common.inject.CreationException: Guice creation errors:
INFO   | jvm 1    | 2015/04/23 09:29:36 | 
INFO   | jvm 1    | 2015/04/23 09:29:36 | 1) A binding to org.elasticsearch.index.mapper.attachment.RegisterAttachmentType was already configured at _unknown_.
INFO   | jvm 1    | 2015/04/23 09:29:36 |   at _unknown_
INFO   | jvm 1    | 2015/04/23 09:29:36 | 
INFO   | jvm 1    | 2015/04/23 09:29:36 | 1 error
INFO   | jvm 1    | 2015/04/23 09:29:36 | 	at org.elasticsearch.common.inject.internal.Errors.throwCreationExceptionIfErrorsExist(Errors.java:344)
INFO   | jvm 1    | 2015/04/23 09:29:36 | 	at org.elasticsearch.common.inject.InjectorBuilder.initializeStatically(InjectorBuilder.java:151)
INFO   | jvm 1    | 2015/04/23 09:29:36 | 	at org.elasticsearch.common.inject.InjectorBuilder.build(InjectorBuilder.java:102)
INFO   | jvm 1    | 2015/04/23 09:29:36 | 	at org.elasticsearch.common.inject.InjectorImpl.createChildInjector(InjectorImpl.java:131)
INFO   | jvm 1    | 2015/04/23 09:29:36 | 	at org.elasticsearch.common.inject.ModulesBuilder.createChildInjector(ModulesBuilder.java:69)
INFO   | jvm 1    | 2015/04/23 09:29:36 | 	at org.elasticsearch.indices.IndicesService.createIndex(IndicesService.java:328)
INFO   | jvm 1    | 2015/04/23 09:29:36 | 	... 7 more
WARN   | wrapper  | 2015/04/23 09:32:01 | JVM process was stopped.  It will be killed if the ping timeout expires.
INFO   | jvm 1    | 2015/04/23 09:32:03 | [2015-04-23 09:32:03,781][INFO ][node                     ] [elasticsearch_sola_node1] stopping ...
INFO   | jvm 1    | 2015/04/23 09:32:03 | [2015-04-23 09:32:03,835][INFO ][node                     ] [elasticsearch_sola_node1] stopped
INFO   | jvm 1    | 2015/04/23 09:32:03 | [2015-04-23 09:32:03,836][INFO ][node                     ] [elasticsearch_sola_node1] closing ...
INFO   | jvm 1    | 2015/04/23 09:32:03 | [2015-04-23 09:32:03,864][INFO ][node                     ] [elasticsearch_sola_node1] closed
STATUS | wrapper  | 2015/04/23 09:32:04 | <-- Wrapper Stopped
STATUS | wrapper  | 2015/04/23 11:05:03 | --> Wrapper Started as Console
STATUS | wrapper  | 2015/04/23 11:05:03 | Java Service Wrapper Community Edition 64-bit 3.5.14
STATUS | wrapper  | 2015/04/23 11:05:03 |   Copyright (C) 1999-2011 Tanuki Software, Ltd. All Rights Reserved.
STATUS | wrapper  | 2015/04/23 11:05:03 |     http://wrapper.tanukisoftware.com
STATUS | wrapper  | 2015/04/23 11:05:03 | 
STATUS | wrapper  | 2015/04/23 11:05:03 | Launching a JVM...
INFO   | jvm 1    | 2015/04/23 11:05:03 | WrapperManager: Initializing...
INFO   | jvm 1    | 2015/04/23 11:05:05 | [2015-04-23 11:05:05,851][INFO ][node                     ] [elasticsearch_sola_node1] version[1.5.1], pid[46564], build[5e38401/2015-04-09T13:41:35Z]
INFO   | jvm 1    | 2015/04/23 11:05:05 | [2015-04-23 11:05:05,860][INFO ][node                     ] [elasticsearch_sola_node1] initializing ...
INFO   | jvm 1    | 2015/04/23 11:05:07 | [2015-04-23 11:05:06,989][INFO ][plugins                  ] [elasticsearch_sola_node1] loaded [analysis-mmseg, analysis-pinyin, mapper-attachments, analysis-ik, analysis-combo, analysis-ansj, jetty, analysis-string2int, lang-javascript, analysis-stconvert], sites [bigdesk, head, hq, inquisitor, kopf, oob, paramedic, segmentspy]
INFO   | jvm 1    | 2015/04/23 11:05:13 | [2015-04-23 11:05:13,316][INFO ][node                     ] [elasticsearch_sola_node1] initialized
INFO   | jvm 1    | 2015/04/23 11:05:13 | [2015-04-23 11:05:13,316][INFO ][node                     ] [elasticsearch_sola_node1] starting ...
INFO   | jvm 1    | 2015/04/23 11:05:13 | [2015-04-23 11:05:13,482][INFO ][transport                ] [elasticsearch_sola_node1] bound_address {inet[/0:0:0:0:0:0:0:0:9300]}, publish_address {inet[/192.168.11.105:9300]}
INFO   | jvm 1    | 2015/04/23 11:05:13 | [2015-04-23 11:05:13,528][INFO ][discovery                ] [elasticsearch_sola_node1] elasticsearch_sola/Jb4qkFn2Ruu5_7JJH2pM-Q
INFO   | jvm 1    | 2015/04/23 11:05:17 | [2015-04-23 11:05:17,862][INFO ][cluster.service          ] [elasticsearch_sola_node1] new_master [elasticsearch_sola_node1][Jb4qkFn2Ruu5_7JJH2pM-Q][gaofengdeMacBook-Pro.local][inet[/192.168.11.105:9300]]{master=true}, reason: zen-disco-join (elected_as_master)
INFO   | jvm 1    | 2015/04/23 11:05:17 | [2015-04-23 11:05:17,892][INFO ][http                     ] [elasticsearch_sola_node1] bound_address {inet[/0:0:0:0:0:0:0:0:9200]}, publish_address {inet[/192.168.11.105:9200]}
INFO   | jvm 1    | 2015/04/23 11:05:17 | [2015-04-23 11:05:17,892][INFO ][node                     ] [elasticsearch_sola_node1] started
INFO   | jvm 1    | 2015/04/23 11:05:17 | [2015-04-23 11:05:17,911][INFO ][gateway                  ] [elasticsearch_sola_node1] recovered [0] indices into cluster_state
INFO   | jvm 1    | 2015/04/23 11:05:39 | [2015-04-23 11:05:39,790][DEBUG][action.admin.indices.create] [elasticsearch_sola_node1] [a_words_library_a] failed to create
INFO   | jvm 1    | 2015/04/23 11:05:39 | org.elasticsearch.indices.IndexCreationException: [a_words_library_a] failed to create index
INFO   | jvm 1    | 2015/04/23 11:05:39 | 	at org.elasticsearch.indices.IndicesService.createIndex(IndicesService.java:330)
INFO   | jvm 1    | 2015/04/23 11:05:39 | 	at org.elasticsearch.cluster.metadata.MetaDataCreateIndexService$2.execute(MetaDataCreateIndexService.java:372)
INFO   | jvm 1    | 2015/04/23 11:05:39 | 	at org.elasticsearch.cluster.service.InternalClusterService$UpdateTask.run(InternalClusterService.java:365)
INFO   | jvm 1    | 2015/04/23 11:05:39 | 	at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.runAndClean(PrioritizedEsThreadPoolExecutor.java:188)
INFO   | jvm 1    | 2015/04/23 11:05:39 | 	at org.elasticsearch.common.util.concurrent.PrioritizedEsThreadPoolExecutor$TieBreakingPrioritizedRunnable.run(PrioritizedEsThreadPoolExecutor.java:158)
INFO   | jvm 1    | 2015/04/23 11:05:39 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/23 11:05:39 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/23 11:05:39 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/23 11:05:39 | Caused by: org.elasticsearch.common.inject.CreationException: Guice creation errors:
INFO   | jvm 1    | 2015/04/23 11:05:39 | 
INFO   | jvm 1    | 2015/04/23 11:05:39 | 1) A binding to org.elasticsearch.index.mapper.attachment.RegisterAttachmentType was already configured at _unknown_.
INFO   | jvm 1    | 2015/04/23 11:05:39 |   at _unknown_
INFO   | jvm 1    | 2015/04/23 11:05:39 | 
INFO   | jvm 1    | 2015/04/23 11:05:39 | 1 error
INFO   | jvm 1    | 2015/04/23 11:05:39 | 	at org.elasticsearch.common.inject.internal.Errors.throwCreationExceptionIfErrorsExist(Errors.java:344)
INFO   | jvm 1    | 2015/04/23 11:05:39 | 	at org.elasticsearch.common.inject.InjectorBuilder.initializeStatically(InjectorBuilder.java:151)
INFO   | jvm 1    | 2015/04/23 11:05:39 | 	at org.elasticsearch.common.inject.InjectorBuilder.build(InjectorBuilder.java:102)
INFO   | jvm 1    | 2015/04/23 11:05:39 | 	at org.elasticsearch.common.inject.InjectorImpl.createChildInjector(InjectorImpl.java:131)
INFO   | jvm 1    | 2015/04/23 11:05:39 | 	at org.elasticsearch.common.inject.ModulesBuilder.createChildInjector(ModulesBuilder.java:69)
INFO   | jvm 1    | 2015/04/23 11:05:39 | 	at org.elasticsearch.indices.IndicesService.createIndex(IndicesService.java:328)
INFO   | jvm 1    | 2015/04/23 11:05:39 | 	... 7 more
WARN   | wrapper  | 2015/04/23 11:23:29 | JVM process was stopped.  It will be killed if the ping timeout expires.
INFO   | jvm 1    | 2015/04/23 11:23:31 | [2015-04-23 11:23:31,405][INFO ][node                     ] [elasticsearch_sola_node1] stopping ...
INFO   | jvm 1    | 2015/04/23 11:23:31 | [2015-04-23 11:23:31,439][INFO ][node                     ] [elasticsearch_sola_node1] stopped
INFO   | jvm 1    | 2015/04/23 11:23:31 | [2015-04-23 11:23:31,439][INFO ][node                     ] [elasticsearch_sola_node1] closing ...
INFO   | jvm 1    | 2015/04/23 11:23:31 | [2015-04-23 11:23:31,443][INFO ][node                     ] [elasticsearch_sola_node1] closed
STATUS | wrapper  | 2015/04/23 11:23:31 | <-- Wrapper Stopped
STATUS | wrapper  | 2015/04/23 11:23:39 | --> Wrapper Started as Console
STATUS | wrapper  | 2015/04/23 11:23:39 | Java Service Wrapper Community Edition 64-bit 3.5.14
STATUS | wrapper  | 2015/04/23 11:23:39 |   Copyright (C) 1999-2011 Tanuki Software, Ltd. All Rights Reserved.
STATUS | wrapper  | 2015/04/23 11:23:39 |     http://wrapper.tanukisoftware.com
STATUS | wrapper  | 2015/04/23 11:23:39 | 
STATUS | wrapper  | 2015/04/23 11:23:39 | Launching a JVM...
INFO   | jvm 1    | 2015/04/23 11:23:40 | WrapperManager: Initializing...
INFO   | jvm 1    | 2015/04/23 11:23:41 | [2015-04-23 11:23:41,025][INFO ][node                     ] [elasticsearch_sola_node1] version[1.5.1], pid[48369], build[5e38401/2015-04-09T13:41:35Z]
INFO   | jvm 1    | 2015/04/23 11:23:41 | [2015-04-23 11:23:41,025][INFO ][node                     ] [elasticsearch_sola_node1] initializing ...
INFO   | jvm 1    | 2015/04/23 11:23:41 | [2015-04-23 11:23:41,204][INFO ][plugins                  ] [elasticsearch_sola_node1] loaded [analysis-mmseg, analysis-pinyin, mapper-attachments, analysis-ik, analysis-combo, analysis-ansj, jetty, analysis-string2int, lang-javascript, analysis-stconvert], sites [bigdesk, head, hq, inquisitor, kopf, oob, paramedic, segmentspy]
INFO   | jvm 1    | 2015/04/23 11:23:43 | [2015-04-23 11:23:43,864][INFO ][node                     ] [elasticsearch_sola_node1] initialized
INFO   | jvm 1    | 2015/04/23 11:23:43 | [2015-04-23 11:23:43,864][INFO ][node                     ] [elasticsearch_sola_node1] starting ...
INFO   | jvm 1    | 2015/04/23 11:23:44 | [2015-04-23 11:23:43,961][INFO ][transport                ] [elasticsearch_sola_node1] bound_address {inet[/0:0:0:0:0:0:0:0:9300]}, publish_address {inet[/192.168.11.105:9300]}
INFO   | jvm 1    | 2015/04/23 11:23:44 | [2015-04-23 11:23:43,978][INFO ][discovery                ] [elasticsearch_sola_node1] elasticsearch_sola/tyN_XMMDQJavS9ZB8B91pg
INFO   | jvm 1    | 2015/04/23 11:23:47 | [2015-04-23 11:23:47,755][INFO ][cluster.service          ] [elasticsearch_sola_node1] new_master [elasticsearch_sola_node1][tyN_XMMDQJavS9ZB8B91pg][gaofengdeMacBook-Pro.local][inet[/192.168.11.105:9300]]{master=true}, reason: zen-disco-join (elected_as_master)
INFO   | jvm 1    | 2015/04/23 11:23:48 | [2015-04-23 11:23:47,771][INFO ][http                     ] [elasticsearch_sola_node1] bound_address {inet[/0:0:0:0:0:0:0:0:9200]}, publish_address {inet[/192.168.11.105:9200]}
INFO   | jvm 1    | 2015/04/23 11:23:48 | [2015-04-23 11:23:47,771][INFO ][node                     ] [elasticsearch_sola_node1] started
INFO   | jvm 1    | 2015/04/23 11:23:48 | [2015-04-23 11:23:48,144][INFO ][gateway                  ] [elasticsearch_sola_node1] recovered [0] indices into cluster_state
INFO   | jvm 1    | 2015/04/23 11:24:01 | [2015-04-23 11:24:01,364][INFO ][mmseg-analyzer           ] chars loaded time=111ms, line=14861, on file=chars.dic
INFO   | jvm 1    | 2015/04/23 11:24:01 | [2015-04-23 11:24:01,366][INFO ][mmseg-analyzer           ] words loaded time=0ms, line=3, on file=words-my.dic
INFO   | jvm 1    | 2015/04/23 11:24:02 | [2015-04-23 11:24:02,288][INFO ][monitor.jvm              ] [elasticsearch_sola_node1] [gc][young][18][2] duration [721ms], collections [1]/[1.2s], total [721ms]/[747ms], memory [117.5mb]->[148mb]/[989.8mb], all_pools {[young] [89.8mb]->[4mb]/[273mb]}{[survivor] [27.7mb]->[34.1mb]/[34.1mb]}{[old] [0b]->[109.8mb]/[682.6mb]}
INFO   | jvm 1    | 2015/04/23 11:24:02 | [2015-04-23 11:24:02,773][INFO ][mmseg-analyzer           ] words loaded time=1406ms, line=1197432, on file=words.dic
INFO   | jvm 1    | 2015/04/23 11:24:02 | [2015-04-23 11:24:02,773][INFO ][mmseg-analyzer           ] load all dic use time=1520ms
INFO   | jvm 1    | 2015/04/23 11:24:02 | [2015-04-23 11:24:02,788][INFO ][mmseg-analyzer           ] unit loaded time=15ms, line=205, on file=units.dic
INFO   | jvm 1    | 2015/04/23 11:24:02 | 四月 23, 2015 11:24:02 上午 org.ansj.util.MyStaticValue <clinit>
INFO   | jvm 1    | 2015/04/23 11:24:02 | 警告: not find library.properties in classpath use it by default !
INFO   | jvm 1    | 2015/04/23 11:24:02 | 四月 23, 2015 11:24:02 上午 org.ansj.library.UserDefineLibrary loadLibrary
INFO   | jvm 1    | 2015/04/23 11:24:02 | 警告: init userLibrary  warning :/Volumes/juan2/search/elasticsearch-1.5.1/plugins/ansj/dic/user because : file not found or failed to read !
INFO   | jvm 1    | 2015/04/23 11:24:02 | 四月 23, 2015 11:24:02 上午 org.ansj.library.UserDefineLibrary initAmbiguityLibrary
INFO   | jvm 1    | 2015/04/23 11:24:02 | 警告: init ambiguity  warning :/Volumes/juan2/search/elasticsearch-1.5.1/plugins/ansj/dic/ambiguity.dic because : file not found or failed to read !
INFO   | jvm 1    | 2015/04/23 11:24:04 | 四月 23, 2015 11:24:03 上午 org.ansj.library.DATDictionary loadDAT
INFO   | jvm 1    | 2015/04/23 11:24:04 | 信息: init core library ok use time :1132
INFO   | jvm 1    | 2015/04/23 11:24:04 | 四月 23, 2015 11:24:04 上午 org.ansj.library.NgramLibrary <clinit>
INFO   | jvm 1    | 2015/04/23 11:24:04 | 信息: init ngram ok use time :432
INFO   | jvm 1    | 2015/04/23 11:24:04 | [2015-04-23 11:24:04,434][INFO ][ansj-analyzer            ] ansj分词器预热完毕，可以使用!
INFO   | jvm 1    | 2015/04/23 11:24:04 | [2015-04-23 11:24:04,434][INFO ][ansj-analyzer            ] 没有找到redis相关配置!
INFO   | jvm 1    | 2015/04/23 11:24:05 | [2015-04-23 11:24:05,181][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/mydict.dic
INFO   | jvm 1    | 2015/04/23 11:24:05 | [2015-04-23 11:24:05,181][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/single_word_low_freq.dic
INFO   | jvm 1    | 2015/04/23 11:24:05 | [2015-04-23 11:24:05,191][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/sougou.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:05,979][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/bendimingxing.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:05,993][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/buchong.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:05,993][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/cehui.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:05,998][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/chengyu.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,001][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/chengyusuyu.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,002][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/dianzixue.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,008][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/diming.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,015][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/dizhixue.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,020][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/fojiaocihui.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,027][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/guowaimingxing.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,028][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/haiyangkexue.dic
INFO   | jvm 1    | 2015/04/23 11:24:06 | [2015-04-23 11:24:06,031][INFO ][ik-analyzer              ] [Dict Loading]ik/custom/huaxue.dic
